User-agent: *
Allow: /
Allow: /pricing

Disallow: /dashboard
Disallow: /notes
Disallow: /calendar
Disallow: /scriptorium
Disallow: /npcs
Disallow: /monsters
Disallow: /party
Disallow: /spells
Disallow: /vault
Disallow: /encounters
Disallow: /quests
Disallow: /crafting
Disallow: /locations
Disallow: /factions
Disallow: /rules
Disallow: /soundboard
Disallow: /forge
Disallow: /tokens
Disallow: /illuminate
Disallow: /codex
Disallow: /species
Disallow: /features
Disallow: /backgrounds
Disallow: /levelup
Disallow: /dungeon-craft
Disallow: /dungeon-features
Disallow: /traps
Disallow: /puzzles
Disallow: /roll-tables
Disallow: /loot-tables
Disallow: /hall-of-heroes
Disallow: /play
Disallow: /campaign
Disallow: /login
Disallow: /signup
Disallow: /join

Sitemap: https://dungeongrimoire.com/sitemap.xml
